target_chembl_id,uniprot_id_primary,recommended_name,gene_name,synonyms,protein_class_pred_L1,protein_class_pred_L2,protein_class_pred_L3,protein_class_pred_rule_id,protein_class_pred_evidence,protein_class_pred_confidence,taxon_id,lineage_superkingdom,lineage_phylum,lineage_class,reaction_ec_numbers,cellularity,multifunctional_enzyme,iuphar_name,iuphar_target_id,iuphar_family_id,iuphar_type,iuphar_class,iuphar_subclass,iuphar_chain,iuphar_full_id_path,iuphar_full_name_path
CHEMBL1829,A6NCG0,-,-,histone deacetylase 3|hd3|protein deacetylase hdac3|protein deacylase hdac3|rpd3-2|smap45|hdac3,Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,2617,high,,-,-,-,-,ambiguous,false,-,2617,0848,Enzyme.Hydrolase,Enzyme,Hydrolase,0848>0865>0690,2617#0848>0865>0690,histone deacetylase 3#Histone deacetylases>Chromatin modifying enzyme
CHEMBL5684,ENTP2,Ectonucleoside triphosphate diphosphohydrolase 2,entpd2,"muscle, skeletal receptor tyrosine-protein kinase|musk|muscle-specific kinase receptor|muscle-specific tyrosine-protein kinase receptor|cd39 antigen-like 1|cd39l1|ecto-atp diphosphohydrolase 2|ecto-atpdase 2|ecto-atpase 2|ectonucleoside triphosphate diphosphohydrolase 2|entpd2|ntpdase 2",Receptor,Catalytic Receptor,Receptor.Catalytic Receptor,target_id,1847,high,10116,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1847,0793,Receptor.Catalytic Receptor,Receptor,Catalytic Receptor,0793>0304>0686>0699>0862>0688,1847#0793>0304>0686>0699>0862>0688,muscle associated receptor tyrosine kinase#Type IX RTKs: MuSK>Receptor tyrosine kinases>TK: Tyrosine kinase>Receptor kinase>Catalytic receptor>Receptor
CHEMBL1255126,BT3A1,Butyrophilin subfamily 3 member A1,btn3a1,protein mdm4|double minute 4 protein|mdm2-like p53-binding protein|protein mdmx|p53-binding protein mdm4|btf5|btn3a1|butyrophilin subfamily 3 member a1|mdm4|mdmx,Other Protein Target,Other Protein Target,Other Protein Target.Other Protein Target,target_id,2948,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2948,0966,Other Protein Target.Other Protein Target,Other Protein Target,Other Protein Target,0966>0864,2948#0966>0864,butyrophilin subfamily 3 member a1#Butyrophilin and butyrophilin-like protein>Other Protein Target
CHEMBL3530,KITM,"Thymidine kinase 2, mitochondrial",tk2,"dual specificity mitogen-activated protein kinase kinase 7|jnk kinase 2|jnk-activating kinase 2|jnkk 2|map kinase kinase 7|mapk/erk kinase 7|mapkk 7|mek 7|sapk kinase 4|sapkk-4|sapkk4|stress-activated protein kinase kinase 4|c-jun n-terminal kinase kinase 2|2'-deoxyuridine kinase tk2|deoxycytidine kinase tk2|mt-tk|tk2|thymidine kinase 2, mitochondrial|jnkk2|map2k7|mek7|mkk7|prkmk7|skk4",Enzyme,Transferase,Enzyme.Transferase,target_id,2068,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2068,0623,Enzyme.Transferase,Enzyme,Transferase,0623>0685>0698>0690-2>0690,2068#0623>0685>0698>0690-2>0690,"mitogen-activated protein kinase kinase 7#STE7 family>STE: Homologs of yeast Sterile 7, Sterile 11, Sterile 20 kinase>Kinases>Enzyme.Transferase"
CHEMBL4772,PLCB,1-acyl-sn-glycerol-3-phosphate acyltransferase beta,agpat2,1-acyl-sn-glycerol-3-phosphate acyltransferase beta|1-agp acyltransferase 2|1-agpat 2|1-acylglycerol-3-phosphate o-acyltransferase 2|lpaat-beta|lysophosphatidic acid acyltransferase beta|agpat2,Enzyme,Transferase,Enzyme.Transferase,ec_number,2.3.1.51,medium,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,-,-,Enzyme.Transferase,Enzyme,Transferase,0690-2>0690,-,-
CHEMBL1795116,MEN1,Menin,men1,"protein arginine n-methyltransferase 5|72 kda icln-binding protein|histone-arginine n-methyltransferase prmt5|jak-binding protein 1|prmt5|protein arginine n-methyltransferase 5, n-terminally processed|skb1 homolog|skb1hs|shk1 kinase-binding protein 1 homolog|men1|menin|scg2|hrmt1l5|ibp72|jbp1|skb1",Enzyme,Transferase,Enzyme.Transferase,target_id,1256,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1256,0254,Enzyme.Transferase,Enzyme,Transferase,0254>0239>0690,1256#0254>0239>0690,protein arginine methyltransferase 5#Protein arginine N-methyltransferase>L-Arginine turnover
CHEMBL2216745,STK25,Serine/threonine-protein kinase 25,stk25,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform|pi3-kinase subunit delta|pi3k-delta|pi3kdelta|phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kda catalytic subunit delta|ptdins-3-kinase subunit delta|ptdins-3-kinase subunit p110-delta|p110delta|sok-1|sok1|stk25|serine/threonine-protein kinase 25|ste20-like kinase|ste20/oxidant stress response kinase 1|sterile 20/oxidant stress-response kinase 1|ysk1|pik3cd",Enzyme,Transferase,Enzyme.Transferase,ec_number,2.7.11.1,medium,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2155|2200|2218,-,Other Protein Target.Other Protein Target,Other Protein Target,Other Protein Target,0864-1>0864,-,-
CHEMBL1991,DDX3X,ATP-dependent RNA helicase DDX3X,ddx3x,"inhibitor of nuclear factor kappa-b kinase subunit beta|i-kappa-b kinase 2|i-kappa-b-kinase beta|ikk-2|ikk-b|ikk-beta|ikk2|ikbkb|nfkbikb|nuclear factor nf-kappa-b inhibitor kinase beta|serine/threonine protein kinase ikbkb|atp-dependent rna helicase ddx3x|cap-rf|dbx|ddx3|ddx3x|dead box protein 3, x-chromosomal|dead box, x isoform|hlp2|helicase-like protein 2|ikkb",Enzyme,Transferase,Enzyme.Transferase,target_id,2039,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2039,0578,Enzyme.Transferase,Enzyme,Transferase,0578>0683>0698>0690-2>0690,2039#0578>0683>0698>0690-2>0690,inhibitor of nuclear factor kappa b kinase subunit beta#IKK family>Other protein kinase>Kinases>Enzyme.Transferase
CHEMBL2534,FABP7,"Fatty acid-binding protein, brain",fabp7,"3-phosphoinositide-dependent protein kinase 1|hpdk1|b-fabp|blbp|brain lipid-binding protein|brain-type fatty acid-binding protein|fabp7|fabpb|fatty acid-binding protein 7|fatty acid-binding protein, brain|mrg|mammary-derived growth inhibitor related|pdk1|pdpk1",Enzyme,Transferase,Enzyme.Transferase,target_id,1519,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1519,0604,Enzyme.Transferase,Enzyme,Transferase,0604>0677>0698>0690-2>0690,1519#0604>0677>0698>0690-2>0690,"3-phosphoinositide dependent protein kinase 1#PDK1 family>AGC: Containing PKA, PKG, PKC familie>Kinases>Enzyme.Transferase"
CHEMBL3300,NHRF1,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,nherf1,ectonucleoside triphosphate diphosphohydrolase 2|cd39 antigen-like 1|ecto-atp diphosphohydrolase 2|ecto-atpdase 2|ecto-atpase 2|ntpdase 2|ebp50|ezrin-radixin-moesin-binding phosphoprotein 50|nherf|nherf-1|nherf1|na(+)/h(+) exchange regulatory cofactor nhe-rf1|regulatory cofactor of na(+)/h(+) exchanger|slc9a3r1|sodium-hydrogen exchanger regulatory factor 1|solute carrier family 9 isoform a3 regulatory factor 1|cd39l1|entpd2,Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,2889,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2889,0799,Enzyme.Hydrolase,Enzyme,Hydrolase,0799>0690-4>0690,2889#0799>0690-4>0690,ectonucleoside triphosphate diphosphohydrolase 2#Hydrolases amp Lipase>Enzyme.Hydrolase
